year,region,prevalence_adult_est,prevalence_adult_lb,prevalence_adult_ub,prevalence_youngwomen_est,prevalence_youngwomen_lb,prevalence_youngwomen_ub,prevalence_youngmen_est,prevalence_youngmen_lb,prevalence_youngmen_ub,AIDSdeath_all_est,AIDSdeath_all_lb,AIDSdeath_all_ub,AIDSdeath_child_est,AIDSdeath_child_lb,AIDSdeath_child_ub,AIDSdeath_adult_est,AIDSdeath_adult_lb,AIDSdeath_adult_ub,PLWHIV_child_est,PLWHIV_child_lb,PLWHIV_child_ub,PLWHIV_women_est,PLWHIV_women_lb,PLWHIV_women_ub,PLWHIV_adult_est,PLWHIV_adult_lb,PLWHIV_adult_ub,PLWHIV_all_est,PLWHIV_all_lb,PLWHIV_all_ub,incidence_adult_est,incidence_adult_lb,incidence_adult_ub,incidence_all_est,incidence_all_lb,incidence_all_ub,newinfection_child_est,newinfection_child_lb,newinfection_child_ub,newinfection_adult_est,newinfection_adult_lb,newinfection_adult_ub,newinfection_all_est,newinfection_all_lb,newinfection_all_ub,supressedinfection_all.est,supressedinfection_all_lb,supressedinfection_all_ub
2000,Global,0.7,0.6,0.8,0.6,0.3,0.8,0.3,0.2,0.4,1700000,1300000,2400000,350000,230000,510000,1400000,1000000,2000000,2200000,1700000,3100000,3100000,10600000,14600000,24400000,20700000,28400000,26600000,22600000,31200000,0.69,0.52,0.92,0.48,0.36,0.63,530000,360000,830000,2300000,1700000,3100000,2800000,2200000,3800000,0.63,0.53,0.73
2001,Global,0.7,0.6,0.8,0.6,0.3,0.8,0.3,0.2,0.4,1800000,1400000,2600000,360000,240000,520000,1500000,1100000,2100000,2400000,1800000,3200000,3200000,10900000,15000000,25000000,21100000,29100000,27300000,23200000,32000000,0.65,0.49,0.87,0.45,0.34,0.6,530000,360000,820000,2200000,1700000,2900000,2700000,2100000,3600000,0.67,0.57,0.78
2002,Global,0.7,0.6,0.8,0.5,0.3,0.8,0.3,0.2,0.3,1900000,1500000,2700000,360000,240000,520000,1600000,1200000,2200000,2500000,1900000,3400000,3400000,11100000,15300000,25400000,21500000,29600000,27900000,23600000,32600000,0.62,0.46,0.82,0.43,0.33,0.58,520000,350000,810000,2100000,1600000,2800000,2600000,2000000,3500000,0.71,0.6,0.83
2003,Global,0.7,0.6,0.8,0.5,0.3,0.7,0.2,0.2,0.3,2000000,1500000,2800000,360000,240000,520000,1600000,1200000,2300000,2600000,2000000,3500000,3500000,11300000,15500000,25700000,21800000,29900000,28300000,24000000,33100000,0.59,0.44,0.79,0.42,0.31,0.55,510000,350000,800000,2100000,1600000,2700000,2600000,2000000,3400000,NA,NA,NA
2004,Global,0.7,0.6,0.8,0.5,0.3,0.7,0.2,0.2,0.3,2000000,1500000,2800000,360000,240000,520000,1700000,1300000,2400000,2600000,2000000,3600000,3600000,11400000,15700000,26000000,22000000,30200000,28600000,24300000,33400000,0.57,0.43,0.76,0.4,0.3,0.53,500000,340000,780000,2000000,1500000,2700000,2500000,1900000,3300000,NA,NA,NA
2005,Global,0.7,0.6,0.8,0.5,0.3,0.7,0.2,0.2,0.3,2000000,1500000,2700000,350000,230000,510000,1600000,1200000,2300000,2700000,2100000,3700000,3700000,11500000,15900000,26200000,22200000,30500000,28900000,24500000,33800000,0.55,0.41,0.73,0.39,0.29,0.51,480000,330000,750000,2000000,1500000,2600000,2500000,1900000,3300000,NA,NA,NA
2006,Global,0.7,0.6,0.8,0.5,0.3,0.7,0.2,0.1,0.3,1900000,1400000,2600000,340000,230000,490000,1500000,1100000,2200000,2700000,2100000,3700000,3700000,11700000,16100000,26500000,22500000,30900000,29200000,24800000,34200000,0.53,0.4,0.7,0.37,0.28,0.49,450000,300000,690000,1900000,1500000,2600000,2400000,1800000,3100000,NA,NA,NA
2007,Global,0.7,0.6,0.8,0.5,0.3,0.6,0.2,0.1,0.3,1700000,1300000,2400000,320000,210000,460000,1400000,1000000,2000000,2700000,2100000,3700000,3700000,11900000,16400000,27000000,22900000,31400000,29700000,25200000,34700000,0.51,0.38,0.68,0.35,0.26,0.47,410000,280000,640000,1900000,1400000,2500000,2300000,1700000,3000000,NA,NA,NA
2008,Global,0.7,0.6,0.8,0.5,0.3,0.6,0.2,0.1,0.3,1500000,1200000,2100000,290000,190000,420000,1200000,940000,1800000,2600000,2100000,3600000,3600000,12100000,16800000,27600000,23400000,32100000,30200000,25600000,35300000,0.5,0.37,0.66,0.34,0.25,0.45,370000,250000,580000,1900000,1400000,2500000,2200000,1700000,3000000,0.31,0.25,0.37
2009,Global,0.7,0.6,0.8,0.4,0.3,0.6,0.2,0.1,0.3,1400000,1100000,2000000,260000,170000,380000,1100000,860000,1600000,2600000,2000000,3500000,3500000,12400000,17200000,28200000,23900000,32800000,30800000,26100000,36000000,0.49,0.36,0.64,0.32,0.24,0.43,340000,230000,520000,1800000,1400000,2400000,2200000,1600000,2900000,0.36,0.3,0.43
2010,Global,0.7,0.6,0.8,0.4,0.3,0.6,0.2,0.1,0.3,1300000,970000,1800000,230000,160000,340000,1000000,790000,1500000,2500000,2000000,3500000,3500000,12800000,17700000,28900000,24500000,33700000,31500000,26700000,36800000,0.47,0.35,0.63,0.31,0.23,0.42,310000,210000,490000,1800000,1400000,2400000,2100000,1600000,2800000,0.4,0.33,0.48
2011,Global,0.7,0.6,0.8,0.4,0.2,0.6,0.2,0.1,0.3,1200000,900000,1700000,210000,140000,310000,970000,730000,1400000,2500000,1900000,3400000,3400000,13200000,18200000,29700000,25200000,34600000,32200000,27300000,37700000,0.46,0.34,0.61,0.3,0.23,0.4,280000,190000,440000,1800000,1300000,2400000,2100000,1600000,2700000,0.46,0.38,0.55
2012,Global,0.7,0.6,0.8,0.4,0.2,0.6,0.2,0.1,0.3,1100000,840000,1500000,190000,130000,280000,910000,690000,1300000,2400000,1900000,3300000,3300000,13600000,18700000,30500000,25900000,35500000,32900000,27900000,38500000,0.45,0.33,0.6,0.29,0.22,0.38,250000,170000,390000,1800000,1300000,2300000,2000000,1500000,2700000,0.52,0.43,0.62
2013,Global,0.7,0.6,0.8,0.4,0.2,0.6,0.2,0.1,0.3,1000000,780000,1400000,170000,110000,250000,850000,640000,1200000,2300000,1800000,3200000,3200000,14000000,19300000,31300000,26500000,36500000,33700000,28600000,39400000,0.43,0.32,0.57,0.27,0.21,0.36,230000,160000,360000,1700000,1300000,2300000,1900000,1500000,2600000,NA,NA,NA
2014,Global,0.7,0.6,0.8,0.4,0.2,0.6,0.2,0.1,0.3,950000,720000,1300000,150000,100000,220000,790000,600000,1100000,2200000,1700000,3100000,3100000,14400000,19800000,32100000,27200000,37400000,34400000,29200000,40200000,0.42,0.31,0.55,0.26,0.2,0.35,220000,150000,330000,1700000,1200000,2200000,1900000,1400000,2500000,0.56,0.46,0.68
2015,Global,0.7,0.6,0.9,0.4,0.2,0.6,0.2,0.1,0.3,900000,690000,1300000,140000,94000,200000,760000,570000,1100000,2200000,1700000,3000000,3000000,14800000,20400000,32900000,27900000,38400000,35100000,29800000,41100000,0.4,0.3,0.53,0.25,0.19,0.33,200000,140000,310000,1600000,1200000,2100000,1800000,1400000,2400000,NA,NA,NA
2016,Global,0.7,0.6,0.9,0.4,0.2,0.6,0.2,0.1,0.3,850000,650000,1200000,130000,84000,180000,720000,540000,1000000,2100000,1600000,2800000,2800000,15200000,20900000,33700000,28600000,39300000,35800000,30400000,41900000,0.39,0.29,0.51,0.24,0.18,0.32,190000,130000,300000,1600000,1200000,2100000,1800000,1300000,2300000,0.19,0.16,0.22
2017,Global,0.7,0.6,0.9,0.4,0.2,0.6,0.2,0.1,0.3,800000,610000,1100000,120000,80000,170000,680000,520000,970000,2000000,1600000,2700000,2700000,15500000,21500000,34500000,29200000,40100000,36500000,31000000,42700000,0.37,0.27,0.49,0.23,0.17,0.3,180000,120000,280000,1500000,1100000,2000000,1700000,1300000,2200000,0.23,0.2,0.28
2018,Global,0.7,0.6,0.9,0.4,0.2,0.5,0.2,0.1,0.3,760000,580000,1100000,110000,74000,160000,650000,490000,920000,1900000,1500000,2600000,2600000,15900000,21900000,35200000,29800000,41000000,37100000,31500000,43400000,0.35,0.26,0.47,0.22,0.16,0.29,170000,110000,260000,1400000,1100000,1900000,1600000,1200000,2100000,0.28,0.24,0.34
2019,Global,0.7,0.6,0.9,0.4,0.2,0.5,0.2,0.1,0.3,720000,550000,1000000,100000,70000,150000,620000,460000,870000,1800000,1400000,2500000,2500000,16200000,22400000,35900000,30400000,41800000,37700000,32000000,44100000,0.33,0.25,0.44,0.2,0.15,0.27,160000,110000,250000,1400000,1000000,1800000,1500000,1200000,2000000,0.34,0.28,0.4
2020,Global,0.7,0.6,0.8,0.4,0.2,0.5,0.2,0.1,0.3,690000,520000,960000,100000,67000,150000,580000,440000,830000,1700000,1300000,2400000,2400000,16500000,22800000,36500000,31000000,42500000,38300000,32500000,44700000,0.31,0.23,0.42,0.19,0.14,0.26,150000,100000,240000,1300000,990000,1700000,1500000,1100000,1900000,0.4,0.33,0.47
2021,Global,0.7,0.6,0.8,0.3,0.2,0.5,0.2,0.1,0.3,660000,500000,920000,91000,61000,130000,560000,430000,800000,1600000,1300000,2200000,2200000,16700000,23100000,37000000,31400000,43100000,38700000,32800000,45200000,0.3,0.22,0.39,0.18,0.14,0.24,140000,96000,220000,1300000,950000,1700000,1400000,1100000,1800000,0.45,0.38,0.53
2022,Global,0.7,0.6,0.8,0.3,0.2,0.5,0.2,0.1,0.3,630000,480000,880000,84000,56000,120000,540000,410000,770000,1500000,1200000,2100000,2100000,16900000,23400000,37500000,31800000,43600000,39000000,33100000,45700000,0.28,0.21,0.37,0.17,0.13,0.23,130000,90000,210000,1200000,900000,1600000,1300000,1000000,1700000,0.5,0.42,0.6
1990,Asia and the Pacific,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,18000,12000,26000,3900,2400,5900,14000,9700,20000,14000,11000,17000,17000,170000,240000,900000,740000,1100000,920000,760000,1100000,0.25,0.18,0.33,0.15,0.11,0.19,11000,7400,15000,410000,310000,550000,420000,320000,570000,0.56,0.47,0.66
1991,Asia and the Pacific,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,30000,21000,43000,6200,3900,9500,24000,17000,35000,23000,18000,28000,28000,270000,390000,1400000,1100000,1600000,1400000,1100000,1700000,0.28,0.2,0.38,0.17,0.13,0.23,16000,11000,23000,490000,360000,660000,510000,380000,680000,0.6,0.5,0.71
1992,Asia and the Pacific,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,47000,33000,68000,9100,5700,14000,38000,27000,55000,34000,28000,42000,42000,410000,580000,1900000,1500000,2300000,1900000,1600000,2300000,0.32,0.23,0.43,0.2,0.14,0.26,22000,15000,32000,570000,420000,760000,590000,440000,790000,0.64,0.54,0.76
1993,Asia and the Pacific,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,70000,49000,100000,12000,7700,19000,57000,40000,83000,49000,40000,60000,60000,560000,810000,2400000,2000000,2900000,2500000,2000000,3000000,0.34,0.24,0.46,0.21,0.16,0.28,29000,20000,41000,620000,460000,830000,650000,480000,870000,0.68,0.57,0.81
1994,Asia and the Pacific,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.3,98000,69000,140000,16000,10000,25000,82000,57000,120000,67000,54000,82000,82000,760000,1100000,3100000,2500000,3700000,3100000,2600000,3800000,0.41,0.29,0.55,0.25,0.19,0.34,36000,25000,52000,750000,560000,1000000,790000,590000,1100000,0.73,0.62,0.87
1995,Asia and the Pacific,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.3,130000,93000,190000,20000,12000,30000,110000,79000,160000,87000,71000,110000,110000,960000,1400000,3700000,3000000,4400000,3800000,3100000,4500000,0.39,0.28,0.53,0.25,0.18,0.33,42000,29000,60000,740000,550000,990000,780000,580000,1100000,0.77,0.65,0.91
1996,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.3,170000,120000,250000,23000,14000,35000,150000,100000,210000,110000,88000,130000,130000,1100000,1600000,4200000,3500000,5100000,4300000,3600000,5200000,0.37,0.26,0.5,0.24,0.18,0.32,46000,32000,66000,710000,530000,960000,760000,570000,1000000,NA,NA,NA
1997,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.3,210000,150000,300000,26000,16000,39000,180000,130000,270000,130000,100000,160000,160000,1300000,1900000,4700000,3800000,5600000,4800000,3900000,5800000,0.35,0.25,0.47,0.22,0.17,0.3,49000,34000,70000,680000,500000,910000,730000,540000,980000,NA,NA,NA
1998,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.3,250000,180000,360000,27000,17000,42000,220000,160000,330000,150000,120000,180000,180000,1500000,2100000,5000000,4100000,6000000,5200000,4300000,6200000,0.31,0.22,0.42,0.2,0.15,0.27,49000,34000,70000,620000,460000,830000,670000,490000,890000,NA,NA,NA
1999,Asia and the Pacific,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,290000,200000,420000,28000,18000,43000,260000,180000,380000,170000,140000,200000,200000,1600000,2200000,5300000,4300000,6300000,5400000,4500000,6500000,0.27,0.19,0.36,0.18,0.13,0.23,47000,32000,68000,540000,400000,720000,580000,430000,780000,NA,NA,NA
2000,Asia and the Pacific,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,330000,230000,480000,28000,18000,43000,300000,210000,440000,180000,150000,220000,220000,1600000,2300000,5400000,4400000,6500000,5600000,4600000,6700000,0.23,0.17,0.32,0.15,0.11,0.2,44000,30000,63000,480000,350000,640000,520000,390000,700000,NA,NA,NA
2001,Asia and the Pacific,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,360000,250000,530000,28000,18000,43000,340000,230000,490000,190000,160000,240000,240000,1600000,2400000,5500000,4500000,6500000,5700000,4700000,6800000,0.21,0.15,0.29,0.14,0.1,0.19,41000,28000,59000,440000,320000,580000,480000,350000,640000,0.21,0.19,0.23
2002,Asia and the Pacific,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,390000,270000,560000,28000,17000,43000,360000,250000,530000,200000,170000,250000,250000,1700000,2400000,5500000,4500000,6600000,5700000,4700000,6800000,0.2,0.14,0.27,0.13,0.1,0.17,39000,27000,55000,410000,300000,550000,450000,330000,600000,0.26,0.23,0.28
2003,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,410000,290000,590000,27000,17000,41000,380000,270000,560000,210000,170000,260000,260000,1700000,2400000,5500000,4500000,6600000,5700000,4700000,6800000,0.19,0.13,0.25,0.12,0.09,0.16,36000,25000,51000,390000,290000,520000,420000,320000,570000,0.31,0.27,0.33
2004,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,420000,300000,610000,26000,16000,40000,400000,280000,570000,220000,180000,270000,270000,1700000,2400000,5400000,4500000,6500000,5700000,4700000,6800000,0.18,0.13,0.24,0.12,0.09,0.15,34000,23000,48000,380000,280000,510000,410000,310000,550000,0.37,0.33,0.4
2005,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,420000,290000,600000,25000,16000,38000,390000,270000,570000,220000,180000,270000,270000,1700000,2400000,5400000,4400000,6500000,5600000,4600000,6700000,0.17,0.12,0.24,0.11,0.08,0.15,31000,21000,44000,370000,280000,500000,400000,300000,540000,0.4,0.36,0.44
2006,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,400000,280000,580000,24000,15000,37000,380000,260000,550000,220000,180000,270000,270000,1600000,2400000,5400000,4400000,6400000,5600000,4600000,6700000,0.17,0.12,0.23,0.11,0.08,0.14,29000,20000,41000,360000,270000,490000,390000,290000,530000,0.45,0.41,0.5
2007,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,380000,270000,550000,23000,14000,35000,360000,250000,520000,220000,180000,270000,270000,1600000,2300000,5400000,4400000,6400000,5600000,4600000,6700000,0.16,0.12,0.22,0.1,0.08,0.14,27000,18000,38000,350000,260000,470000,380000,280000,510000,0.46,0.41,0.5
2008,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,350000,250000,510000,22000,14000,33000,330000,230000,480000,210000,170000,260000,260000,1600000,2400000,5300000,4400000,6400000,5600000,4600000,6700000,0.15,0.11,0.21,0.1,0.07,0.13,25000,17000,35000,340000,250000,460000,370000,270000,490000,0.48,0.43,0.53
2009,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,330000,230000,470000,20000,12000,30000,310000,210000,440000,210000,170000,250000,250000,1600000,2400000,5400000,4400000,6400000,5600000,4600000,6700000,0.15,0.11,0.2,0.09,0.07,0.13,23000,16000,33000,330000,250000,440000,350000,260000,470000,NA,NA,NA
2010,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,300000,210000,440000,18000,11000,27000,290000,200000,410000,200000,160000,250000,250000,1700000,2400000,5400000,4400000,6500000,5600000,4600000,6700000,0.14,0.1,0.19,0.09,0.07,0.12,22000,15000,31000,320000,240000,430000,350000,260000,460000,NA,NA,NA
2011,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,280000,200000,410000,16000,10000,25000,270000,190000,390000,190000,160000,240000,240000,1700000,2400000,5400000,4500000,6500000,5600000,4600000,6800000,0.14,0.1,0.19,0.09,0.06,0.12,21000,14000,30000,320000,240000,430000,340000,250000,450000,NA,NA,NA
2012,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,260000,180000,380000,15000,9100,22000,250000,170000,360000,180000,150000,230000,230000,1700000,2400000,5500000,4500000,6600000,5700000,4700000,6800000,0.13,0.1,0.18,0.09,0.06,0.11,20000,14000,29000,310000,230000,420000,330000,250000,450000,NA,NA,NA
2013,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,240000,170000,350000,14000,8500,21000,230000,160000,330000,180000,140000,220000,220000,1700000,2500000,5500000,4600000,6600000,5700000,4700000,6800000,0.13,0.09,0.18,0.08,0.06,0.11,18000,13000,26000,300000,220000,400000,320000,240000,430000,NA,NA,NA
2014,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,230000,160000,330000,12000,7800,19000,210000,150000,310000,170000,140000,210000,210000,1700000,2500000,5600000,4600000,6700000,5800000,4700000,6900000,0.13,0.09,0.17,0.08,0.06,0.11,17000,12000,25000,300000,220000,400000,310000,230000,420000,0.45,0.4,0.5
2015,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,220000,150000,310000,11000,7100,17000,210000,140000,300000,160000,130000,200000,200000,1800000,2500000,5700000,4700000,6800000,5800000,4800000,7000000,0.12,0.09,0.17,0.08,0.06,0.1,16000,11000,24000,290000,220000,390000,310000,230000,410000,0.48,0.43,0.53
2016,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,200000,140000,290000,11000,6600,16000,190000,130000,280000,150000,130000,190000,190000,1800000,2600000,5700000,4700000,6900000,5900000,4900000,7100000,0.12,0.09,0.16,0.08,0.06,0.1,16000,11000,23000,290000,210000,390000,300000,230000,410000,0.51,0.46,0.57
2017,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,190000,130000,270000,9700,6100,15000,180000,130000,260000,150000,120000,180000,180000,1800000,2600000,5800000,4800000,7000000,6000000,4900000,7200000,0.12,0.09,0.16,0.07,0.05,0.1,15000,11000,22000,290000,210000,380000,300000,220000,400000,0.55,0.49,0.61
2018,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,170000,120000,250000,9300,5800,14000,170000,120000,240000,140000,120000,180000,180000,1900000,2600000,5900000,4900000,7100000,6100000,5000000,7300000,0.12,0.08,0.16,0.07,0.05,0.1,15000,10000,21000,280000,210000,380000,300000,220000,400000,0.59,0.53,0.66
2019,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,160000,110000,230000,9000,5700,14000,150000,100000,210000,140000,110000,170000,170000,1900000,2700000,6000000,5000000,7200000,6200000,5100000,7400000,0.12,0.08,0.16,0.07,0.05,0.09,15000,10000,21000,280000,210000,380000,290000,220000,400000,0.62,0.56,0.69
2020,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,150000,110000,220000,8400,5300,13000,140000,99000,210000,140000,110000,170000,170000,1900000,2700000,6100000,5100000,7400000,6300000,5200000,7500000,0.12,0.08,0.16,0.07,0.05,0.09,15000,10000,21000,280000,210000,380000,290000,220000,400000,0.64,0.57,0.71
2021,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,150000,110000,220000,8000,5000,12000,150000,100000,210000,130000,110000,160000,160000,1900000,2800000,6300000,5100000,7500000,6400000,5300000,7700000,0.12,0.08,0.16,0.07,0.05,0.09,14000,9500,20000,280000,210000,380000,300000,220000,400000,0.66,0.59,0.74
2022,Asia and the Pacific,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,150000,110000,220000,7500,4700,11000,140000,100000,210000,130000,110000,160000,160000,2000000,2800000,6400000,5200000,7600000,6500000,5300000,7800000,0.12,0.08,0.16,0.07,0.05,0.09,12000,8600,18000,290000,210000,380000,300000,220000,400000,NA,NA,NA
1990,Eastern and southern Africa,4.1,3.3,4.7,4.2,2.2,5.8,1.6,1,2.1,220000,170000,320000,87000,55000,140000,130000,100000,190000,370000,290000,550000,550000,2100000,3000000,4500000,3800000,5300000,4900000,4100000,5700000,10.5,7.65,14.02,5.84,4.26,7.92,180000,120000,320000,1100000,800000,1400000,1300000,940000,1700000,NA,NA,NA
1991,Eastern and southern Africa,4.8,3.9,5.6,4.8,2.5,6.8,1.8,1.1,2.4,270000,220000,400000,110000,66000,160000,170000,130000,250000,470000,360000,690000,690000,2600000,3600000,5500000,4600000,6400000,5900000,5000000,7000000,11.4,8.31,15.23,6.37,4.65,8.64,210000,140000,370000,1200000,890000,1600000,1400000,1100000,1900000,NA,NA,NA
1992,Eastern and southern Africa,5.5,4.5,6.4,5.5,2.9,7.6,2,1.2,2.6,340000,270000,500000,120000,78000,190000,220000,170000,330000,570000,440000,840000,840000,3100000,4400000,6500000,5400000,7600000,7000000,5900000,8300000,11.91,8.67,15.89,6.69,4.89,9.08,230000,150000,420000,1300000,950000,1700000,1500000,1100000,2000000,NA,NA,NA
